Team,Game,Opp Team,GP,W,L,T,OT,P,GF,GA,SF,SA,PPG,PP Opp,PP%,TS,PPGA,PK%,FOW,FOL,FOW%
"Detroit Red Wings","2015/11/18  vs. WSH","WSH","1","0","0","0","1","1","1","2","26","27","0","2","0.0","6","1","83.3","29","27","51.8"
"New York Islanders","2015/10/17  vs. SJS","SJS","1","1","0","0","0","2","6","3","34","25","1","3","33.3","2","0","100.0","37","28","56.9"
"Montréal Canadiens","2015/10/29  @ EDM","EDM","1","0","1","0","0","0","3","4","21","27","1","2","50.0","4","1","75.0","34","37","47.9"
"Vancouver Canucks","2015/11/12  @ OTT","OTT","1","0","1","0","0","0","2","3","35","25","1","3","33.3","4","2","50.0","30","22","57.7"
"Montréal Canadiens","2015/11/16  vs. VAN","VAN","1","1","0","0","0","2","4","3","36","26","0","4","0.0","6","2","66.7","38","27","58.5"
"Winnipeg Jets","2015/10/09  @ NJD","NJD","1","1","0","0","0","2","3","1","30","21","1","4","25.0","4","1","75.0","26","34","43.3"
"Nashville Predators","2015/11/17  vs. ANA","ANA","1","1","0","0","0","2","3","2","21","40","1","6","16.7","5","0","100.0","26","27","49.1"
"Ottawa Senators","2015/11/16  vs. DET","DET","1","0","0","0","1","1","3","4","25","37","1","2","50.0","2","0","100.0","40","26","60.6"
"New York Islanders","2015/10/29  vs. CAR","CAR","1","0","0","0","1","1","2","3","19","29","1","2","50.0","2","0","100.0","30","24","55.6"
"New Jersey Devils","2015/10/29  @ PHI","PHI","1","1","0","0","0","2","4","1","33","28","2","5","40.0","2","0","100.0","38","29","56.7"
"Tampa Bay Lightning","2015/11/14  vs. FLA","FLA","1","0","0","0","1","1","4","4","28","23","0","2","0.0","4","1","75.0","36","40","47.4"
"Los Angeles Kings","2015/11/03  @ STL","STL","1","1","0","0","0","2","3","0","34","24","1","5","20.0","4","0","100.0","30","34","46.9"
"Florida Panthers","2015/10/30  vs. BOS","BOS","1","0","1","0","0","0","1","3","32","30","1","6","16.7","3","2","33.3","29","34","46.0"
"Washington Capitals","2015/11/10  @ DET","DET","1","0","1","0","0","0","0","1","38","27","0","3","0.0","1","0","100.0","19","22","46.3"
"New Jersey Devils","2015/11/03  @ NYI","NYI","1","0","1","0","0","0","1","2","24","34","1","5","20.0","1","0","100.0","31","26","54.4"
"Arizona Coyotes","2015/10/30  vs. VAN","VAN","1","0","1","0","0","0","3","4","31","22","0","2","0.0","4","1","75.0","33","21","61.1"
"Philadelphia Flyers","2015/10/10  @ FLA","FLA","1","0","1","0","0","0","1","7","39","30","1","4","25.0","7","3","57.1","36","38","48.6"
"Tampa Bay Lightning","2015/10/12  @ BOS","BOS","1","1","0","0","0","2","6","3","23","30","2","4","50.0","4","3","25.0","29","30","49.2"
"Carolina Hurricanes","2015/11/10  @ NYR","NYR","1","0","1","0","0","0","0","3","33","23","0","6","0.0","2","0","100.0","37","21","63.8"
"Nashville Predators","2015/10/10  vs. EDM","EDM","1","1","0","0","0","2","2","0","26","31","0","2","0.0","5","0","100.0","34","37","47.9"
"Pittsburgh Penguins","2015/10/17  vs. TOR","TOR","1","1","0","0","0","2","2","1","33","27","0","5","0.0","4","0","100.0","27","34","44.3"
"Nashville Predators","2015/10/15  @ NYI","NYI","1","0","1","0","0","0","3","4","47","28","0","2","0.0","2","0","100.0","31","31","50.0"
"Los Angeles Kings","2015/11/02  @ CHI","CHI","1","0","1","0","0","0","2","4","35","26","0","2","0.0","1","0","100.0","27","37","42.2"
"Minnesota Wild","2015/10/22  vs. CBJ","CBJ","1","1","0","0","0","2","3","2","23","29","1","2","50.0","2","1","50.0","41","31","56.9"
"Chicago Blackhawks","2015/10/07  vs. NYR","NYR","1","0","1","0","0","0","2","3","34","27","0","1","0.0","0","0","0.0","30","27","52.6"
"Vancouver Canucks","2015/11/16  @ MTL","MTL","1","0","0","0","1","1","3","4","26","36","2","6","33.3","4","0","100.0","27","38","41.5"
"Arizona Coyotes","2015/10/26  @ TOR","TOR","1","1","0","0","0","2","4","3","24","27","2","4","50.0","2","0","100.0","39","26","60.0"
"Arizona Coyotes","2015/11/16  @ NYI","NYI","1","0","1","0","0","0","2","5","33","32","1","3","33.3","4","1","75.0","35","19","64.8"
"Chicago Blackhawks","2015/10/10  vs. NYI","NYI","1","1","0","0","0","2","4","1","34","29","1","7","14.3","2","0","100.0","26","26","50.0"
"New Jersey Devils","2015/10/10  @ WSH","WSH","1","0","1","0","0","0","3","5","24","27","1","3","33.3","5","2","60.0","30","38","44.1"
"Vancouver Canucks","2015/10/18  vs. EDM","EDM","1","0","0","0","1","1","1","2","34","24","0","2","0.0","2","1","50.0","31","15","67.4"
"Los Angeles Kings","2015/11/14  vs. EDM","EDM","1","1","0","0","0","2","4","3","28","25","0","4","0.0","3","0","100.0","31","27","53.4"
"Dallas Stars","2015/10/27  vs. ANA","ANA","1","1","0","0","0","2","4","3","34","20","1","3","33.3","4","1","75.0","32","32","50.0"
"Philadelphia Flyers","2015/11/05  @ CGY","CGY","1","0","0","0","1","1","1","2","27","30","0","2","0.0","2","0","100.0","30","34","46.9"
"Boston Bruins","2015/11/03  vs. DAL","DAL","1","0","1","0","0","0","3","5","39","19","1","4","25.0","4","3","25.0","39","27","59.1"
"Philadelphia Flyers","2015/10/27  vs. BUF","BUF","1","0","0","0","1","1","3","4","33","40","0","2","0.0","2","1","50.0","29","31","48.3"
"Dallas Stars","2015/11/02  @ TOR","TOR","1","0","1","0","0","0","1","4","44","26","0","2","0.0","5","2","60.0","39","43","47.6"
"Dallas Stars","2015/10/13  vs. EDM","EDM","1","1","0","0","0","2","4","2","52","28","0","4","0.0","1","0","100.0","38","23","62.3"
"New York Rangers","2015/11/12  vs. STL","STL","1","1","0","0","0","2","6","3","22","34","1","2","50.0","3","1","66.7","23","32","41.8"
